[] [INFO] ==========================================
[] [INFO] Backup started - SanMedic (type: local)
[] [INFO] ==========================================
  adding: pdfs/200a_1351.pdf (deflated 9%)
  adding: pdfs/consent_1213.pdf (deflated 9%)
  adding: pdfs/consent_224.pdf (deflated 9%)
  adding: pdfs/consent_1347.pdf (deflated 9%)
  adding: pdfs/consent_1222.pdf (deflated 9%)
  adding: pdfs/consent_1300.pdf (deflated 9%)
  adding: pdfs/consent_1245.pdf (deflated 9%)
  adding: pdfs/consent_1232.pdf (deflated 9%)
  adding: pdfs/200-8a_24.pdf (deflated 9%)
  adding: pdfs/consent_24.pdf (deflated 9%)
  adding: pdfs/consent_1176.pdf (deflated 9%)
  adding: pdfs/consent_1244.pdf (deflated 9%)
  adding: pdfs/consent_1253.pdf (deflated 9%)
  adding: pdfs/contract_1210.pdf (deflated 10%)
  adding: pdfs/contract_1189.pdf (deflated 10%)
  adding: pdfs/consent_1298.pdf (deflated 9%)
  adding: pdfs/consent_1315.pdf (deflated 9%)
  adding: pdfs/contract_1233.pdf (deflated 10%)
  adding: pdfs/consent_1208.pdf (deflated 9%)
  adding: pdfs/consent_1261.pdf (deflated 9%)
  adding: pdfs/200a_1169.pdf (deflated 9%)
  adding: pdfs/consent_1308.pdf (deflated 9%)
  adding: logout.php (deflated 26%)
  adding: test_form100a_debug.php (deflated 51%)
  adding: sanmedic_full_backup_2026-01-27_10-30-20.zip (stored 0%)
  adding: admin/ (stored 0%)
  adding: admin/system.php (deflated 71%)
  adding: admin/index.php (deflated 71%)
  adding: admin/logs.php (deflated 68%)
  adding: admin/backup.php (deflated 70%)
  adding: sanmedic_full_backup_2026-01-23.tar.gz (deflated 1%)
  adding: index.php (deflated 62%)
  adding: my.sanmedic.ge.zip (stored 0%)
  adding: invoices/ (stored 0%)
  adding: invoices/payment_invoice_PAY-20251118-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251007-0001.pdf (deflated 12%)
  adding: invoices/payment_invoice_PAY-20251021-0015.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20250904-0001.pdf (deflated 15%)
  adding: invoices/payment_invoice_PAY-20251028-0004.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251127-0002.pdf (deflated 11%)
  adding: invoices/invoice_1002.pdf (deflated 15%)
  adding: invoices/payment_invoice_PAY-20251003-0001.pdf (deflated 16%)
  adding: invoices/payment_invoice_PAY-20251018-0001.pdf (deflated 10%)
  adding: invoices/invoice_1005.pdf (deflated 15%)
  adding: invoices/payment_invoice_PAY-20251225-0002.pdf (deflated 12%)
  adding: invoices/payment_invoice_PAY-20251014-0001.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20250924-0001.pdf (deflated 13%)
  adding: invoices/invoice_1004.pdf (deflated 15%)
  adding: invoices/payment_invoice_2001.pdf (deflated 16%)
  adding: invoices/payment_invoice_PAY-20251104-0010.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251217-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251021-0011.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251008-0001.pdf (deflated 12%)
  adding: invoices/invoice_13.pdf (deflated 15%)
  adding: invoices/payment_invoice_PAY-20250916-0001.pdf (deflated 15%)
  adding: invoices/payment_invoice_PAY-20251222-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251230-0002.pdf (deflated 12%)
  adding: invoices/payment_invoice_PAY-20251006-0001.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251113-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251218-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251015-0001.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251021-0021.pdf (deflated 10%)
  adding: invoices/payment_invoice_PAY-20251223-0002.pdf (deflated 12%)
  adding: invoices/invoice_1003.pdf (deflated 15%)
  adding: invoices/payment_invoice_2003.pdf (deflated 14%)
  adding: invoices/payment_invoice_PAY-20251216-0007.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20250919-0001.pdf (deflated 15%)
  adding: invoices/payment_invoice_PAY-20251231-0002.pdf (deflated 11%)
  adding: invoices/invoice_8.pdf (deflated 16%)
  adding: invoices/invoice_3.pdf (deflated 17%)
  adding: invoices/payment_invoice_PAY-20251016-0001.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251008-0001.html (deflated 64%)
  adding: invoices/payment_invoice_PAY-20251022-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251004-0001.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251101-0005.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251211-0004.pdf (deflated 12%)
  adding: invoices/invoice_2.pdf (deflated 17%)
  adding: invoices/payment_invoice_PAY-20251120-0009.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251020-0001.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251009-0001.pdf (deflated 11%)
  adding: invoices/invoice_14.pdf (deflated 16%)
  adding: invoices/payment_invoice_PAY-20260114-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20260113-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251125-0002.pdf (deflated 12%)
  adding: invoices/payment_invoice_PAY-20251111-0009.pdf (deflated 12%)
  adding: invoices/payment_invoice_PAY-20251013-0003.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251209-0002.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251217-0003.pdf (deflated 11%)
  adding: invoices/payment_invoice_PAY-20251024-0002.pdf (deflated 11%)
  adding: invoices/invoice_1001.pdf (deflated 15%)
  adding: invoices/payment_invoice_PAY-20251112-0001.pdf (deflated 12%)
  adding: invoices/payment_invoice_PAY-20251030-0002.pdf (deflated 12%)
  adding: invoices/invoice_4.pdf (deflated 17%)
  adding: invoices/payment_invoice_2002.pdf (deflated 15%)
  adding: invoices/invoice_15.pdf (deflated 16%)
  adding: invoices/invoice_9.pdf (deflated 16%)
  adding: invoices/payment_invoice_PAY-20250901-0001.pdf (deflated 15%)
  adding: composer.json (deflated 25%)
  adding: balance.php (deflated 75%)
  adding: test_logo.php (deflated 50%)
  adding: test_dashboard_topbar.php (deflated 43%)
  adding: css/ (stored 0%)
  adding: css/styles.css (deflated 71%)
  adding: css/main.css (deflated 66%)
  adding: path/ (stored 0%)
  adding: path/to/ (stored 0%)
  adding: path/to/your/ (stored 0%)
  adding: path/to/your/app/ (stored 0%)
  adding: path/to/your/app/patient_hstory/ (stored 0%)
  adding: path/to/your/app/patient_hstory/invoices/ (stored 0%)
  adding: sanmedic_full_backup_2026-01-27_10-31-42.zip (stored 0%)
  adding: journal.php (deflated 70%)
  adding: fonts/ (stored 0%)
  adding: fonts/Montserrat-Regular.ttf (deflated 54%)
  adding: fonts/91b9238a7bfcc52a-s.p.woff2 (deflated 0%)
  adding: fonts/HelveticaNeueLTGEO-55Roman.woff2 (deflated 0%)
  adding: fonts/Montserrat-Bold.ttf (deflated 54%)
  adding: fonts/Montserrat-SemiBold.ttf (deflated 54%)
  adding: fonts/ABMontPro-Bold.otf (deflated 36%)
  adding: fonts/Montserrat-Medium.ttf (deflated 54%)
  adding: fonts/FiraGO-Heavy.otf (deflated 58%)
  adding: fonts/HelveticaNeueLTGEO-75Bold.woff2 (deflated 0%)
  adding: angarishebi.php (deflated 73%)
  adding: payment_standalone.php (deflated 76%)
  adding: access_control.php (deflated 51%)
  adding: old22.01.2026/ (stored 0%)
  adding: old22.01.2026/error_log (deflated 96%)
  adding: old22.01.2026/forgot_password.php (deflated 58%)
  adding: old22.01.2026/New folder/ (stored 0%)
  adding: old22.01.2026/composer.lock (deflated 81%)
  adding: old22.01.2026/dashboard.php (deflated 79%)
  adding: old22.01.2026/doctors.php (deflated 76%)
  adding: old22.01.2026/reset_password.php (deflated 54%)
  adding: old22.01.2026/acl_admin.php (deflated 73%)
  adding: old22.01.2026/old-patient_hstory.php (deflated 77%)
  adding: old22.01.2026/profile.php (deflated 74%)
  adding: old22.01.2026/phpinfo.php (stored 0%)
  adding: old22.01.2026/img/ (stored 0%)
  adding: old22.01.2026/img/logo-authentication.png (deflated 1%)
  adding: old22.01.2026/img/visibility.svg (deflated 45%)
  adding: old22.01.2026/img/favicon.svg (deflated 35%)
  adding: old22.01.2026/img/dental-bg.jpg (deflated 4%)
  adding: old22.01.2026/pdfs/ (stored 0%)
  adding: old22.01.2026/pdfs/200-8a_1169.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1249.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1307.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1172.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1248.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1276.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1184.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1258.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1323.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1229.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1345.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1320.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1239.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_1198.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1180.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_23.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1180.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1269.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1225.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1227.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1233.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1272.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1295.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1339.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1237.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1237.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1285.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1260.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1179.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_8.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1266.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1178.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1291.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1328.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1185.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1339.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_8.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1321.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1217.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1223.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1255.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1325.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1190.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1335.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1331.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1189.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1332.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1169.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1309.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1230.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1224.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1286.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1346.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1242.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1239.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1268.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1226.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1247.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1351.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1193.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1184.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1303.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1330.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1336.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1262.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1316.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1318.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1184.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1299.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1181.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1198.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1252.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1242.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1243.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1250.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1294.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1235.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1212.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1224.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1324.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1293.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1210.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1289.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_1339.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1319.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1333.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1190.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1305.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_23.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/contract_1193.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1247.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1312.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1297.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1294.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/contract_1178.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1178.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1177.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1229.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1247.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1198.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1251.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1179.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1190.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1177.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1185.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1290.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1338.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1172.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1288.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1176.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1248.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1185.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1208.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_23.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_24.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1292.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1292.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_24.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1271.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1322.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1222.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1180.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/contract_356.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200-8a_1172.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1327.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_17.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1179.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_23.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1177.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1220.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1257.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1339.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1340.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1302.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_6.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1193.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1351.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_202.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1241.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1337.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1282.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1296.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1334.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1309.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1317.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_356.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1212.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1216.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1342.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1208.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1240.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1226.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1218.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1302.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1306.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1226.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1301.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1210.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1287.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1240.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1169.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1249.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1254.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_1193.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1198.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1351.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1213.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_224.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1347.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1222.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1300.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1245.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1232.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_24.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_24.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1176.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1244.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1253.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1210.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/contract_1189.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1298.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1315.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1233.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1208.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1261.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1169.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1308.pdf (deflated 9%)
  adding: old22.01.2026/logout.php (deflated 26%)
  adding: old22.01.2026/index.php (deflated 64%)
  adding: old22.01.2026/invoices/ (stored 0%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251118-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251007-0001.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251021-0015.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250904-0001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251028-0004.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251127-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_1002.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251003-0001.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251018-0001.pdf (deflated 10%)
  adding: old22.01.2026/invoices/invoice_1005.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251225-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251014-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250924-0001.pdf (deflated 13%)
  adding: old22.01.2026/invoices/invoice_1004.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_2001.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251104-0010.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251217-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251021-0011.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251008-0001.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_13.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250916-0001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251222-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251230-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251006-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251113-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251218-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251015-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251021-0021.pdf (deflated 10%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251223-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_1003.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_2003.pdf (deflated 14%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251216-0007.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250919-0001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251231-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_8.pdf (deflated 16%)
  adding: old22.01.2026/invoices/invoice_3.pdf (deflated 17%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251016-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251008-0001.html (deflated 64%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251022-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251004-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251101-0005.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251211-0004.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_2.pdf (deflated 17%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251120-0009.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251020-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251009-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_14.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20260114-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20260113-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251125-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251111-0009.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251013-0003.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251209-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251217-0003.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251024-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_1001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251112-0001.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251030-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_4.pdf (deflated 17%)
  adding: old22.01.2026/invoices/payment_invoice_2002.pdf (deflated 15%)
  adding: old22.01.2026/invoices/invoice_15.pdf (deflated 16%)
  adding: old22.01.2026/invoices/invoice_9.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250901-0001.pdf (deflated 15%)
  adding: old22.01.2026/composer.json (deflated 25%)
  adding: old22.01.2026/balance.php (deflated 75%)
  adding: old22.01.2026/css/ (stored 0%)
  adding: old22.01.2026/css/styles.css (deflated 71%)
  adding: old22.01.2026/css/main.css (deflated 66%)
  adding: old22.01.2026/path/ (stored 0%)
  adding: old22.01.2026/path/to/ (stored 0%)
  adding: old22.01.2026/path/to/your/ (stored 0%)
  adding: old22.01.2026/path/to/your/app/ (stored 0%)
  adding: old22.01.2026/path/to/your/app/patient_hstory/ (stored 0%)
  adding: old22.01.2026/path/to/your/app/patient_hstory/invoices/ (stored 0%)
  adding: old22.01.2026/.well-known/ (stored 0%)
